Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[106]    0.0    0.00    0.00  226325         operator new(unsigned long, void*) [106]
-----------------------------------------------
                0.00    0.00      41/199393      void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [66]
                0.00    0.00      66/199393      void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) [64]
                0.00    0.00   99643/199393      removeInd(std::vector<double, std::allocator<double> > (&) [1][5], int, int, std::vector<double, std::allocator<double> > (&) [1][3]) [17]
                0.00    0.00   99643/199393      std::vector<double, std::allocator<double> >::erase(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >) [35]
[107]    0.0    0.00    0.00  199393         std::vector<double, std::allocator<double> >::begin() [107]
                0.00    0.00  199393/896917      __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&) [80]
-----------------------------------------------
                0.00    0.00      41/199365      std::vector<double, std::allocator<double> >::push_back(double const&) [65]
                0.00    0.00      66/199365      void std::vector<double, std::allocator<double> >::emplace_back<double>(double&&) [62]
                0.00    0.00  199258/199365      std::vector<double, std::allocator<double> >::_M_erase(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [38]
[108]    0.0    0.00    0.00  199365         std::vector<double, std::allocator<double> >::end() [108]
                0.00    0.00  199365/896917      __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&) [80]
-----------------------------------------------
                0.00    0.00  199286/199286      __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::difference_type __gnu_cxx::operator-<double const*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > const&) [118]
[109]    0.0    0.00    0.00  199286         __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::base() const [109]
-----------------------------------------------
                0.00    0.00  199230/199230      __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::move<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [42]
[110]    0.0    0.00    0.00  199230         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__miter_base<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [110]
-----------------------------------------------
                0.00    0.00      41/175399      void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [66]
                0.00    0.00   87679/175399      void std::allocator_traits<std::allocator<double> >::construct<double, double const&>(std::allocator<double>&, double*, double const&) [125]
                0.00    0.00   87679/175399      void __gnu_cxx::new_allocator<double>::construct<double, double const&>(double*, double const&) [124]
[111]    0.0    0.00    0.00  175399         double const& std::forward<double const&>(std::remove_reference<double const&>::type&) [111]
-----------------------------------------------
                0.00    0.00  131657/131657      void std::allocator_traits<std::allocator<double> >::construct<double, double>(std::allocator<double>&, double*, double&&) [113]
[112]    0.0    0.00    0.00  131657         void __gnu_cxx::new_allocator<double>::construct<double, double>(double*, double&&) [112]
                0.00    0.00  131657/395037      double&& std::forward<double>(std::remove_reference<double>::type&) [85]
                0.00    0.00  131657/226325      operator new(unsigned long, void*) [106]
-----------------------------------------------
                0.00    0.00      66/131657      void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) [64]
                0.00    0.00  131591/131657      void std::vector<double, std::allocator<double> >::emplace_back<double>(double&&) [62]
[113]    0.0    0.00    0.00  131657         void std::allocator_traits<std::allocator<double> >::construct<double, double>(std::allocator<double>&, double*, double&&) [113]
                0.00    0.00  131657/395037      double&& std::forward<double>(std::remove_reference<double>::type&) [85]
                0.00    0.00  131657/131657      void __gnu_cxx::new_allocator<double>::construct<double, double>(double*, double&&) [112]
-----------------------------------------------
                0.00    0.00  131657/131657      std::vector<double, std::allocator<double> >::push_back(double&&) [63]
[114]    0.0    0.00    0.00  131657         std::remove_reference<double&>::type&& std::move<double&>(double&) [114]
-----------------------------------------------
                0.00    0.00   99643/99643       void std::allocator_traits<std::allocator<double> >::destroy<double>(std::allocator<double>&, double*) [121]
[115]    0.0    0.00    0.00   99643         void __gnu_cxx::new_allocator<double>::destroy<double>(double*) [115]
-----------------------------------------------
                0.00    0.00   99643/99643       std::vector<double, std::allocator<double> >::cbegin() const [120]
[116]    0.0    0.00    0.00   99643         __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator(double const* const&) [116]
-----------------------------------------------
                0.00    0.00   99643/99643       removeInd(std::vector<double, std::allocator<double> > (&) [1][5], int, int, std::vector<double, std::allocator<double> > (&) [1][3]) [17]
[117]    0.0    0.00    0.00   99643         __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator<double*>(__gnu_cxx::__normal_iterator<double*, __gnu_cxx::__enable_if<std::__are_same<double*, double*>::__value, std::vector<double, std::allocator<double> > >::__type> const&) [117]
                0.00    0.00   99643/697817      __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const [82]
-----------------------------------------------
                0.00    0.00   99643/99643       std::vector<double, std::allocator<double> >::erase(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >) [35]
[118]    0.0    0.00    0.00   99643         __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::difference_type __gnu_cxx::operator-<double const*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > const&) [118]
                0.00    0.00  199286/199286      __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::base() const [109]
-----------------------------------------------
                0.00    0.00   99643/99643       std::vector<double, std::allocator<double> >::_M_erase(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [38]
[119]    0.0    0.00    0.00   99643         bool __gnu_cxx::operator!=<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&) [119]
                0.00    0.00  199286/697817      __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const [82]
-----------------------------------------------
                0.00    0.00   99643/99643       std::vector<double, std::allocator<double> >::erase(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >) [35]
[120]    0.0    0.00    0.00   99643         std::vector<double, std::allocator<double> >::cbegin() const [120]
                0.00    0.00   99643/99643       __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator(double const* const&) [116]
-----------------------------------------------
                0.00    0.00   99643/99643       std::vector<double, std::allocator<double> >::_M_erase(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [38]
[121]    0.0    0.00    0.00   99643         void std::allocator_traits<std::allocator<double> >::destroy<double>(std::allocator<double>&, double*) [121]
                0.00    0.00   99643/99643       void __gnu_cxx::new_allocator<double>::destroy<double>(double*) [115]
-----------------------------------------------
                0.00    0.00   99615/99615       double* std::__copy_move_a<true, double*, double*>(double*, double*, double*) [123]
[122]    0.0    0.00    0.00   99615         double* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<double>(double const*, double const*, double*) [122]
-----------------------------------------------
                0.00    0.00   99615/99615       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__copy_move_a2<true, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [41]
[123]    0.0    0.00    0.00   99615         double* std::__copy_move_a<true, double*, double*>(double*, double*, double*) [123]
                0.00    0.00   99615/99615       double* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<double>(double const*, double const*, double*) [122]
-----------------------------------------------
                0.00    0.00   87679/87679       void std::allocator_traits<std::allocator<double> >::construct<double, double const&>(std::allocator<double>&, double*, double const&) [125]
[124]    0.0    0.00    0.00   87679         void __gnu_cxx::new_allocator<double>::construct<double, double const&>(double*, double const&) [124]
                0.00    0.00   87679/175399      double const& std::forward<double const&>(std::remove_reference<double const&>::type&) [111]
                0.00    0.00   87679/226325      operator new(unsigned long, void*) [106]
-----------------------------------------------
                0.00    0.00      41/87679       void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [66]
                0.00    0.00   87638/87679       std::vector<double, std::allocator<double> >::push_back(double const&) [65]
[125]    0.0    0.00    0.00   87679         void std::allocator_traits<std::allocator<double> >::construct<double, double const&>(std::allocator<double>&, double*, double const&) [125]
                0.00    0.00   87679/175399      double const& std::forward<double const&>(std::remove_reference<double const&>::type&) [111]
                0.00    0.00   87679/87679       void __gnu_cxx::new_allocator<double>::construct<double, double const&>(double*, double const&) [124]
-----------------------------------------------
                              365712             Bin_recursive(int, int, int (&) [10]) [126]
                0.00    0.00   43383/43383       ConvertToBinary(int, int, int (&) [10]) [43]
[126]    0.0    0.00    0.00   43383+365712  Bin_recursive(int, int, int (&) [10]) [126]
                              365712             Bin_recursive(int, int, int (&) [10]) [126]
-----------------------------------------------
                0.00    0.00      18/20832       void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [199]
                0.00    0.00    6938/20832       void std::vector<int, std::allocator<int> >::emplace_back<int>(int&&) [130]
                0.00    0.00    6938/20832       void std::allocator_traits<std::allocator<int> >::construct<int, int>(std::allocator<int>&, int*, int&&) [129]
                0.00    0.00    6938/20832       void __gnu_cxx::new_allocator<int>::construct<int, int>(int*, int&&) [128]
[127]    0.0    0.00    0.00   20832         int&& std::forward<int>(std::remove_reference<int>::type&) [127]
-----------------------------------------------
                0.00    0.00    6938/6938        void std::allocator_traits<std::allocator<int> >::construct<int, int>(std::allocator<int>&, int*, int&&) [129]
[128]    0.0    0.00    0.00    6938         void __gnu_cxx::new_allocator<int>::construct<int, int>(int*, int&&) [128]
                0.00    0.00    6938/20832       int&& std::forward<int>(std::remove_reference<int>::type&) [127]
                0.00    0.00    6938/226325      operator new(unsigned long, void*) [106]
-----------------------------------------------
                0.00    0.00      18/6938        void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [199]
                0.00    0.00    6920/6938        void std::vector<int, std::allocator<int> >::emplace_back<int>(int&&) [130]
[129]    0.0    0.00    0.00    6938         void std::allocator_traits<std::allocator<int> >::construct<int, int>(std::allocator<int>&, int*, int&&) [129]
                0.00    0.00    6938/20832       int&& std::forward<int>(std::remove_reference<int>::type&) [127]
                0.00    0.00    6938/6938        void __gnu_cxx::new_allocator<int>::construct<int, int>(int*, int&&) [128]
-----------------------------------------------
                0.00    0.00    6938/6938        std::vector<int, std::allocator<int> >::push_back(int&&) [131]
[130]    0.0    0.00    0.00    6938         void std::vector<int, std::allocator<int> >::emplace_back<int>(int&&) [130]
                0.00    0.00    6938/20832       int&& std::forward<int>(std::remove_reference<int>::type&) [127]
                0.00    0.00    6920/6938        void std::allocator_traits<std::allocator<int> >::construct<int, int>(std::allocator<int>&, int*, int&&) [129]
                0.00    0.00      18/21          std::vector<int, std::allocator<int> >::end() [197]
                0.00    0.00      18/18          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [199]
-----------------------------------------------
                0.00    0.00    6938/6938        calculateTotalPopSpec(std::vector<double, std::allocator<double> > (&) [1][5], std::vector<int, std::allocator<int> > (&) [2]) [53]
[131]    0.0    0.00    0.00    6938         std::vector<int, std::allocator<int> >::push_back(int&&) [131]
                0.00    0.00    6938/756938      std::remove_reference<int&>::type&& std::move<int&>(int&) [81]
                0.00    0.00    6938/6938        void std::vector<int, std::allocator<int> >::emplace_back<int>(int&&) [130]
-----------------------------------------------
                0.00    0.00    6607/6607        std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()() [29]
[132]    0.0    0.00    0.00    6607         std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand() [132]
-----------------------------------------------
                0.00    0.00    1024/1024        double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::normal_distribution<double>::param_type const&) [56]
[133]    0.0    0.00    0.00    1024         std::normal_distribution<double>::param_type::mean() const [133]
-----------------------------------------------
                0.00    0.00    1024/1024        double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::normal_distribution<double>::param_type const&) [56]
[134]    0.0    0.00    0.00    1024         std::normal_distribution<double>::param_type::stddev() const [134]
-----------------------------------------------
                0.00    0.00    1024/1024        double std::lognormal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::lognormal_distribution<double>::param_type const&) [58]
[135]    0.0    0.00    0.00    1024         std::lognormal_distribution<double>::param_type::m() const [135]
-----------------------------------------------
                0.00    0.00    1024/1024        double std::lognormal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::lognormal_distribution<double>::param_type const&) [58]
[136]    0.0    0.00    0.00    1024         std::lognormal_distribution<double>::param_type::s() const [136]
-----------------------------------------------
                0.00    0.00     642/642         double* std::__relocate_a<double*, double*, std::allocator<double> >(double*, double*, double*, std::allocator<double>&) [153]
[137]    0.0    0.00    0.00     642         double* std::__niter_base<double*>(double*) [137]
-----------------------------------------------
                0.00    0.00     624/624         unsigned long std::__detail::__mod<unsigned long, 4294967296ul, 1ul, 0ul>(unsigned long) [139]
[138]    0.0    0.00    0.00     624         std::__detail::_Mod<unsigned long, 4294967296ul, 1ul, 0ul, true, true>::__calc(unsigned long) [138]
-----------------------------------------------
                0.00    0.00     624/624         std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::seed(unsigned long) [236]
[139]    0.0    0.00    0.00     624         unsigned long std::__detail::__mod<unsigned long, 4294967296ul, 1ul, 0ul>(unsigned long) [139]
                0.00    0.00     624/624         std::__detail::_Mod<unsigned long, 4294967296ul, 1ul, 0ul, true, true>::__calc(unsigned long) [138]
-----------------------------------------------
                0.00    0.00     623/623         unsigned long std::__detail::__mod<unsigned long, 624ul, 1ul, 0ul>(unsigned long) [141]
[140]    0.0    0.00    0.00     623         std::__detail::_Mod<unsigned long, 624ul, 1ul, 0ul, true, true>::__calc(unsigned long) [140]
-----------------------------------------------
                0.00    0.00     623/623         std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::seed(unsigned long) [236]
[141]    0.0    0.00    0.00     623         unsigned long std::__detail::__mod<unsigned long, 624ul, 1ul, 0ul>(unsigned long) [141]
                0.00    0.00     623/623         std::__detail::_Mod<unsigned long, 624ul, 1ul, 0ul, true, true>::__calc(unsigned long) [140]
-----------------------------------------------
                0.00    0.00     107/321         __gnu_cxx::new_allocator<double>::allocate(unsigned long, void const*) [159]
                0.00    0.00     214/321         std::allocator_traits<std::allocator<double> >::max_size(std::allocator<double> const&) [147]
[142]    0.0    0.00    0.00     321         __gnu_cxx::new_allocator<double>::max_size() const [142]
-----------------------------------------------
                0.00    0.00      42/256         std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [178]
                0.00    0.00     214/256         std::vector<double, std::allocator<double> >::_S_max_size(std::allocator<double> const&) [148]
[143]    0.0    0.00    0.00     256         unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [143]
-----------------------------------------------
                0.00    0.00       8/222         std::vector<double, std::allocator<double> >::~vector() [212]
                0.00    0.00      82/222         void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [66]
                0.00    0.00     132/222         void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) [64]
[144]    0.0    0.00    0.00     222         std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() [144]
-----------------------------------------------
                0.00    0.00     214/214         std::vector<double, std::allocator<double> >::max_size() const [146]
[145]    0.0    0.00    0.00     214         std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() const [145]
-----------------------------------------------
                0.00    0.00     214/214         std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const [61]
[146]    0.0    0.00    0.00     214         std::vector<double, std::allocator<double> >::max_size() const [146]
                0.00    0.00     214/214         std::vector<double, std::allocator<double> >::_S_max_size(std::allocator<double> const&) [148]
                0.00    0.00     214/214         std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() const [145]
-----------------------------------------------
                0.00    0.00     214/214         std::vector<double, std::allocator<double> >::_S_max_size(std::allocator<double> const&) [148]
[147]    0.0    0.00    0.00     214         std::allocator_traits<std::allocator<double> >::max_size(std::allocator<double> const&) [147]
                0.00    0.00     214/321         __gnu_cxx::new_allocator<double>::max_size() const [142]
-----------------------------------------------
                0.00    0.00     214/214         std::vector<double, std::allocator<double> >::max_size() const [146]
[148]    0.0    0.00    0.00     214         std::vector<double, std::allocator<double> >::_S_max_size(std::allocator<double> const&) [148]
                0.00    0.00     214/214         std::allocator_traits<std::allocator<double> >::max_size(std::allocator<double> const&) [147]
                0.00    0.00     214/256         unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [143]
-----------------------------------------------
                0.00    0.00      82/214         void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [66]
                0.00    0.00     132/214         void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) [64]
[149]    0.0    0.00    0.00     214         std::vector<double, std::allocator<double> >::_S_relocate(double*, double*, double*, std::allocator<double>&) [149]
                0.00    0.00     214/214         std::vector<double, std::allocator<double> >::_S_do_relocate(double*, double*, double*, std::allocator<double>&, std::integral_constant<bool, true>) [150]
-----------------------------------------------
                0.00    0.00     214/214         std::vector<double, std::allocator<double> >::_S_relocate(double*, double*, double*, std::allocator<double>&) [149]
[150]    0.0    0.00    0.00     214         std::vector<double, std::allocator<double> >::_S_do_relocate(double*, double*, double*, std::allocator<double>&, std::integral_constant<bool, true>) [150]
                0.00    0.00     214/214         double* std::__relocate_a<double*, double*, std::allocator<double> >(double*, double*, double*, std::allocator<double>&) [153]
-----------------------------------------------
                0.00    0.00      82/214         void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [66]
                0.00    0.00     132/214         void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) [64]
[151]    0.0    0.00    0.00     214         std::vector<double, std::allocator<double> >::_S_use_relocate() [151]
                0.00    0.00     214/214         std::vector<double, std::allocator<double> >::_S_nothrow_relocate(std::integral_constant<bool, true>) [152]
-----------------------------------------------
                0.00    0.00     214/214         std::vector<double, std::allocator<double> >::_S_use_relocate() [151]
[152]    0.0    0.00    0.00     214         std::vector<double, std::allocator<double> >::_S_nothrow_relocate(std::integral_constant<bool, true>) [152]
-----------------------------------------------
                0.00    0.00     214/214         std::vector<double, std::allocator<double> >::_S_do_relocate(double*, double*, double*, std::allocator<double>&, std::integral_constant<bool, true>) [150]
[153]    0.0    0.00    0.00     214         double* std::__relocate_a<double*, double*, std::allocator<double> >(double*, double*, double*, std::allocator<double>&) [153]
                0.00    0.00     642/642         double* std::__niter_base<double*>(double*) [137]
                0.00    0.00     214/214         std::enable_if<std::__is_bitwise_relocatable<double, void>::value, double*>::type std::__relocate_a_1<double, double>(double*, double*, double*, std::allocator<double>&) [154]
-----------------------------------------------
                0.00    0.00     214/214         double* std::__relocate_a<double*, double*, std::allocator<double> >(double*, double*, double*, std::allocator<double>&) [153]
[154]    0.0    0.00    0.00     214         std::enable_if<std::__is_bitwise_relocatable<double, void>::value, double*>::type std::__relocate_a_1<double, double>(double*, double*, double*, std::allocator<double>&) [154]
-----------------------------------------------
                0.00    0.00      21/128         std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [193]
                0.00    0.00     107/128         std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const [61]
[155]    0.0    0.00    0.00     128         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [155]
-----------------------------------------------
                0.00    0.00       1/127         int* std::fill_n<int*, int, int>(int*, int, int const&) [246]
                0.00    0.00     126/127         int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [183]
[156]    0.0    0.00    0.00     127         int* std::__niter_base<int*>(int*) [156]
-----------------------------------------------
                0.00    0.00       8/115         std::_Vector_base<double, std::allocator<double> >::~_Vector_base() [210]
                0.00    0.00      41/115         void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [66]
                0.00    0.00      66/115         void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) [64]
[157]    0.0    0.00    0.00     115         std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long) [157]
                0.00    0.00     107/107         std::allocator_traits<std::allocator<double> >::deallocate(std::allocator<double>&, double*, unsigned long) [162]
-----------------------------------------------
                0.00    0.00     107/107         std::allocator_traits<std::allocator<double> >::deallocate(std::allocator<double>&, double*, unsigned long) [162]
[158]    0.0    0.00    0.00     107         __gnu_cxx::new_allocator<double>::deallocate(double*, unsigned long) [158]
-----------------------------------------------
                0.00    0.00     107/107         std::allocator_traits<std::allocator<double> >::allocate(std::allocator<double>&, unsigned long) [163]
[159]    0.0    0.00    0.00     107         __gnu_cxx::new_allocator<double>::allocate(unsigned long, void const*) [159]
                0.00    0.00     107/321         __gnu_cxx::new_allocator<double>::max_size() const [142]
-----------------------------------------------
                0.00    0.00      41/107         void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [66]
                0.00    0.00      66/107         void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) [64]
[160]    0.0    0.00    0.00     107         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::difference_type __gnu_cxx::operator-<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&) [160]
                0.00    0.00     214/697817      __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const [82]
-----------------------------------------------
                0.00    0.00      41/107         void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [66]
                0.00    0.00      66/107         void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) [64]
[161]    0.0    0.00    0.00     107         std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned long) [161]
                0.00    0.00     107/107         std::allocator_traits<std::allocator<double> >::allocate(std::allocator<double>&, unsigned long) [163]
-----------------------------------------------
                0.00    0.00     107/107         std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long) [157]
[162]    0.0    0.00    0.00     107         std::allocator_traits<std::allocator<double> >::deallocate(std::allocator<double>&, double*, unsigned long) [162]
                0.00    0.00     107/107         __gnu_cxx::new_allocator<double>::deallocate(double*, unsigned long) [158]
-----------------------------------------------
                0.00    0.00     107/107         std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned long) [161]
[163]    0.0    0.00    0.00     107         std::allocator_traits<std::allocator<double> >::allocate(std::allocator<double>&, unsigned long) [163]
                0.00    0.00     107/107         __gnu_cxx::new_allocator<double>::allocate(unsigned long, void const*) [159]
-----------------------------------------------
                0.00    0.00       3/105         void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [216]
                0.00    0.00      51/105         void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [170]
